Time,Time2,LAT,LONG,TEMP1C,TEMP1F,Humidity,Pressure,Altitude
14:02:17,14:02:17.886029,44.47193166666666,-73.19761666666666,32.25,90.05000000000001
14:02:18,14:02:18.885258,44.47193166666666,-73.19761833333334,32.25,90.05000000000001
14:02:19,14:02:19.885272,44.47193333333333,-73.19762166666666,32.25,90.05000000000001
14:02:20,14:02:20.885246,44.471935,-73.197625,32.0,89.6
14:02:21,14:02:21.885253,44.47193666666667,-73.19762333333333,32.0,89.6
14:02:22,14:02:22.885257,44.47193166666666,-73.19762166666666,32.0,89.6
14:02:23,14:02:23.885265,44.471935,-73.19762333333333,32.25,90.05000000000001
14:02:24,14:02:24.885257,44.471935,-73.197625,32.0,89.6
14:02:25,14:02:25.885267,44.47193000000001,-73.19762,32.25,90.05000000000001
14:02:26,14:02:26.885279,44.47192333333334,-73.19761,32.0,89.6
14:02:27,14:02:27.885301,44.47191333333333,-73.19760166666667,32.25,90.05000000000001
14:02:28,14:02:28.885308,44.471915,-73.19759,32.0,89.6
14:02:29,14:02:29.885389,44.47191833333333,-73.19758333333333,32.5,90.5
14:02:30,14:02:30.885303,44.47191833333333,-73.19757833333333,32.5,90.5
14:02:31,14:02:31.885311,44.47192333333334,-73.19757666666666,32.25,90.05000000000001
14:02:32,14:02:32.885311,44.47191833333333,-73.197575,32.25,90.05000000000001
14:02:33,14:02:33.885329,44.47191666666666,-73.197575,32.5,90.5
14:02:34,14:02:34.885330,44.471911666666664,-73.19757333333334,32.5,90.5
14:02:35,14:02:35.885330,44.471909999999994,-73.19757333333334,32.5,90.5
14:02:36,14:02:36.885345,44.471909999999994,-73.19757166666666,32.0,89.6
14:02:37,14:02:37.885350,44.471909999999994,-73.19757166666666,32.25,90.05000000000001
14:02:38,14:02:38.885365,44.47191833333333,-73.19757333333334,32.25,90.05000000000001
14:02:39,14:02:39.885364,44.47192333333334,-73.19757333333334,32.5,90.5
14:02:40,14:02:40.885363,44.47192833333334,-73.19757166666666,32.5,90.5
14:02:41,14:02:41.885363,44.47193000000001,-73.19756666666667,32.25,90.05000000000001
14:02:42,14:02:42.885371,44.47193333333333,-73.19756666666667,32.25,90.05000000000001
14:02:43,14:02:43.885384,44.471935,-73.19756833333332,32.25,90.05000000000001
14:02:44,14:02:44.885384,44.47193666666667,-73.19756833333332,32.25,90.05000000000001
14:02:45,14:02:45.885390,44.47194,-73.19756833333332,32.5,90.5
14:02:46,14:02:46.885389,44.47194,-73.19756833333332,32.5,90.5
14:02:47,14:02:47.885411,44.47194,-73.19756833333332,32.5,90.5
