14:23:58,14:23:58.025442,22.75,72.95,20.734765625,69.322578125,100,1021.4330580903569,-115.08573959441858
14:24:56,14:24:56.105518,27.0,80.6,20.708984375,69.276171875,100,1021.4292834437844,-115.26034379786708
14:25:56,14:25:56.105224,22.5,72.5,20.878515625,69.581328125,100,1021.4167368526225,-114.91911746925662
14:26:56,14:26:56.152458,20.5,68.9,21.09921875,69.97859375,100,1021.4568533558001,-115.1789307050807
14:27:56,14:27:56.109733,19.25,66.65,21.1865234375,70.1357421875,100,1021.4375972583833,-115.26745192743573
14:28:56,14:28:56.104588,20.0,68.0,21.20703125,70.17265625,100,1021.3788165731607,-114.82834344041962
14:29:56,14:29:56.093561,20.25,68.45,21.20703125,70.17265625,100,1021.3887680331998,-114.58741662734542
14:30:56,14:30:56.152469,20.0,68.0,21.2224609375,70.20042968749999,100,1021.3958770251389,-114.67372397678535
14:31:56,14:31:56.093561,21.0,69.80000000000001,21.2583984375,70.2651171875,100,1021.3826319176895,-114.91111734734156
14:32:56,14:32:56.152469,20.5,68.9,21.273828125,70.29289062500001,100,1021.3246205235675,-114.43065629092153
14:33:56,14:33:56.093559,20.25,68.45,21.2994140625,70.3389453125,100,1021.356157052921,-114.45179041628722
14:34:56,14:34:56.152469,21.0,69.80000000000001,21.319921875,70.375859375,100,1021.3213408930242,-114.33845624183664
14:35:56,14:35:56.152414,20.25,68.45,21.345703125,70.422265625,100,1021.2969370655978,-114.0949684100849
14:36:56,14:36:56.152403,19.75,67.55000000000001,21.3611328125,70.4500390625,100,1021.2994876446825,-114.15371102256971
14:37:56,14:37:56.117275,20.5,68.9,21.3765625,70.4778125,100,1021.3322496593975,-114.22986250294295
14:38:56,14:38:56.152430,19.75,67.55000000000001,21.4021484375,70.5238671875,100,1021.2862537732918,-114.13376248298333
14:39:56,14:39:56.152398,20.25,68.45,21.42265625,70.56078124999999,100,1021.3203355823873,-114.17872730736389
14:40:56,14:40:56.093628,20.0,68.0,21.4431640625,70.59769531250001,100,1021.380845626492,-114.59739413717799
14:41:56,14:41:56.099479,20.0,68.0,21.4431640625,70.59769531250001,100,1021.2705614539082,-113.72528157243865
14:42:56,14:42:56.111078,20.5,68.9,21.4380859375,70.5885546875,100,1021.2518754420946,-113.80777831211546
14:43:56,14:43:56.152442,21.75,71.15,21.4689453125,70.6441015625,100,1021.2594061978474,-113.86282239297903
14:44:56,14:44:56.093551,21.25,70.25,21.5048828125,70.7087890625,100,1021.2672753532944,-113.93889592547436
14:45:56,14:45:56.152462,21.0,69.80000000000001,21.525390625,70.745703125,100,1021.2146210814192,-113.58156795975555
14:46:56,14:46:56.151973,21.5,70.7,21.56640625,70.81953125000001,100,1021.2790045720488,-113.83623546923364
14:47:56,14:47:56.152366,20.25,68.45,21.597265625,70.875078125,100,1021.2631850984238,-113.9699787494677
14:48:56,14:48:56.152348,20.25,68.45,21.6177734375,70.9119921875,100,1021.2296545336603,-113.6711903287316
14:49:56,14:49:56.152401,21.0,69.80000000000001,21.63828125,70.94890625,100,1021.2113942701067,-113.51629900166411
14:50:56,14:50:56.152370,20.5,68.9,21.669140625,71.004453125,100,1021.3076462568854,-114.07696431593551
14:51:56,14:51:56.152388,20.0,68.0,21.67421875,71.01359375000001,100,1021.3031008808792,-113.8359540191861
14:52:56,14:52:56.152390,20.0,68.0,21.6896484375,71.0413671875,100,1021.3118389750551,-114.36548981529207
14:53:56,14:53:56.093626,20.25,68.45,21.6794921875,71.0230859375,100,1021.2798639208168,-113.83309493353102
14:54:56,14:54:56.096945,21.75,71.15,21.6896484375,71.0413671875,100,1021.2819550722334,-114.00446194005627
14:55:56,14:55:56.093562,20.5,68.9,21.6896484375,71.0413671875,100,1021.2296236730809,-113.7780236038993
14:56:56,14:56:56.152456,20.5,68.9,21.71015625,71.07828125,100,1021.25827894176,-113.5645719286887
14:57:56,14:57:56.107627,21.25,70.25,21.6947265625,71.0505078125,100,1021.2566102612062,-113.7916767575919
14:58:56,14:58:56.152437,20.5,68.9,21.7154296875,71.0877734375,100,1021.2416715037683,-113.46824756702827
14:59:56,14:59:56.104858,20.75,69.35,21.7205078125,71.09691406249999,100,1021.2682197181401,-113.62298560830385
15:00:56,15:00:56.111244,21.5,70.7,21.74609375,71.14296875,100,1021.2707441033065,-113.68148175017133
15:01:56,15:01:56.152421,21.75,71.15,21.7873046875,71.2171484375,100,1021.3072398590766,-114.32087672997146
15:02:56,15:02:56.107039,21.75,71.15,21.812890625,71.263203125,100,1021.3341959688768,-114.34157700468036
15:03:56,15:03:56.103506,21.5,70.7,21.85390625,71.33703125,100,1021.328846125432,-114.15237448427885
15:04:56,15:04:56.093552,22.75,72.95,21.8796875,71.3834375,100,1021.3005829438933,-114.16217529358089
15:05:56,15:05:56.152349,22.0,71.6,21.9361328125,71.4850390625,100,1021.3308398091011,-114.10000295271448
15:06:56,15:06:56.093607,21.75,71.15,21.9771484375,71.5588671875,100,1021.2888449208258,-114.144392996872
15:07:56,15:07:56.093714,21.5,70.7,22.03359375,71.66046875,100,1021.3038056414978,-114.20224056923897
15:08:56,15:08:56.093553,21.75,71.15,22.0849609375,71.7529296875,100,1021.3298257071993,-114.22893347698113
15:09:56,15:09:56.111438,21.25,70.25,22.1208984375,71.81761718749999,100,1021.2928843267412,-114.0464399091218
15:10:56,15:10:56.100213,21.0,69.80000000000001,22.162109375,71.89179687500001,100,1021.3409092175019,-114.33789697411271
15:11:56,15:11:56.104131,22.25,72.05000000000001,22.203125,71.965625,100,1021.2906617879313,-114.17212617224938
15:12:56,15:12:56.111779,23.25,73.85,22.2646484375,72.07636718750001,100,1021.3025915659914,-114.31567260250732
15:13:56,15:13:56.152381,23.0,73.4,22.3109375,72.1596875,100,1021.3419031889756,-114.41120569188116
15:14:56,15:14:56.152351,21.0,69.80000000000001,22.3314453125,72.1966015625,100,1021.3488341940881,-114.43077744767807
15:15:56,15:15:56.095057,21.0,69.80000000000001,22.3982421875,72.3168359375,100,1021.3466863066653,-114.24076690849344
15:16:56,15:16:56.111925,20.25,68.45,22.41875,72.35374999999999,100,1021.3544654612175,-114.63218732833069
